0.00.028.730 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.030.237 W srv  llama_server: -----------------
0.00.030.244 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.030.244 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.030.244 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.030.244 W srv  llama_server: -----------------
0.00.031.955 I srv    load_model: loading model 'models/Llama-3.3-70B-Instruct.i1-IQ1_S.gguf'
0.02.560.608 I cmn          init: llama threadpool init, n_threads = 4
0.13.338.396 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 256, kv_unified = 'true'
0.13.364.996 I srv  llama_server: model loaded
0.13.365.007 I srv  llama_server: listening on http://127.0.0.1:8080
0.13.365.008 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.13.365.008 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.14.494.444 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.14.495.284 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.40.619.313 I slot print_timing: id  3 | task 0 | prompt eval time =   26123.65 ms /    34 tokens (  768.34 ms per token,     1.30 tokens per second)
0.40.619.325 I slot print_timing: id  3 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.40.619.326 I slot print_timing: id  3 | task 0 |       total time =   26123.65 ms /    35 tokens
0.40.619.330 I slot print_timing: id  3 | task 0 |    graphs reused =          1
0.40.620.426 I slot      release: id  3 | task 0 | stop processing: n_tokens = 34, truncated = 0
0.40.628.371 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
0.40.628.410 I slot launch_slot_: id  2 | task 2 | processing task, is_child = 0
1.03.124.261 I slot print_timing: id  2 | task 2 | prompt eval time =   22464.83 ms /    29 tokens (  774.65 ms per token,     1.29 tokens per second)
1.03.124.273 I slot print_timing: id  2 | task 2 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.03.124.274 I slot print_timing: id  2 | task 2 |       total time =   22464.83 ms /    30 tokens
1.03.124.275 I slot print_timing: id  2 | task 2 |    graphs reused =          1
1.03.125.308 I slot      release: id  2 | task 2 | stop processing: n_tokens = 29, truncated = 0
1.03.128.943 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = -1
1.03.128.982 I slot launch_slot_: id  1 | task 4 | processing task, is_child = 0
1.28.850.804 I slot print_timing: id  1 | task 4 | prompt eval time =   25716.94 ms /    34 tokens (  756.38 ms per token,     1.32 tokens per second)
1.28.850.817 I slot print_timing: id  1 | task 4 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
1.28.850.818 I slot print_timing: id  1 | task 4 |       total time =   25716.94 ms /    35 tokens
1.28.850.819 I slot print_timing: id  1 | task 4 |    graphs reused =          1
1.28.851.268 I slot      release: id  1 | task 4 | stop processing: n_tokens = 34, truncated = 0
1.28.859.753 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
1.28.859.789 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
